2025-09-11 14:25:16 | [32mINFO[0m | src.features.feature_generator:generate_all_features:420 | Starting comprehensive feature generation
2025-09-24 01:08:26 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:08:26 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:08:26 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:08:28 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:08:28 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:08:28 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:08:28 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:08:28 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:08:28 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:08:30 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:08:30 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:08:30 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:08:30 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:08:30 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:08:30 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:08:32 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:08:32 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:08:32 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:08:32 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:08:32 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:08:32 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:08:34 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:09:06 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:09:06 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:09:06 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:09:06 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:09:06 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:09:08 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:09:08 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:09:08 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:09:08 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:09:08 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:09:08 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:09:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:09:33 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:09:33 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:09:33 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:09:33 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:09:33 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:09:35 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:10:00 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:10:00 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:10:00 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:10:00 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:10:00 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:10:02 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:11:18 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:11:18 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:11:18 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:11:18 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:11:18 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:11:20 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:12:36 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:12:36 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:12:36 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:12:36 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:12:36 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:12:38 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:13:17 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:13:17 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:13:17 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:13:17 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:13:17 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:13:20 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:13:55 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:13:55 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:13:55 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:13:55 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:13:55 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:13:57 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:14:53 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:14:53 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:14:53 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:14:53 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:14:53 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:14:55 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:15:19 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:15:19 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:15:19 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:15:19 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:15:19 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:15:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:16:13 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:16:13 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:16:13 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:16:13 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:16:13 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:16:15 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:16:40 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:16:40 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:16:40 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:16:40 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:16:40 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:16:43 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:17:31 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:17:31 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:17:31 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:17:31 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:17:31 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:17:34 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:18:09 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:18:09 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-24 01:18:09 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:18:09 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-24 01:18:09 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-24 01:18:12 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-24 01:18:38 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-24 01:18:38 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
